========================================================================================================================
                                                   GLOBAL STATISTICS
------------------------------------------------------------------------------------------------------------------------
Average outlet bias vs PRO      : +0.08 (std: 4.38)
Average outlet bias vs PLAYERS  : +12.58 (std: 9.27)

Total outlets: 535 | Total reviews analyzed: 15432

Legend: Positive bias = outlet rates higher | Negative bias = outlet rates lower
========================================================================================================================

========================================================================================================================
TOP 10% MOST BIASED OUTLETS - VS PLAYERS (min 20 reviews)
=================================================================================
Outlet                         | Nbr  |   Avg Bias vs Players | Bias Type       |
                               | Rev  |                       |                 |
---------------------------------------------------------------------------------
Forbes                         | 29   |                +37.83 | More generous   |
Digital Chumps                 | 85   |                +29.27 | More generous   |
The Games Machine              | 107  |                +28.34 | More generous   |
Hobby Consolas                 | 97   |                +27.61 | More generous   |
Atomix                         | 70   |                +27.60 | More generous   |
Impulsegamer                   | 107  |                +27.57 | More generous   |
God is a Geek                  | 106  |                +27.26 | More generous   |
PSX Brasil                     | 43   |                +27.07 | More generous   |
PlayStation LifeStyle          | 59   |                +26.78 | More generous   |
LevelUp                        | 58   |                +26.66 | More generous   |
Ragequit.gr                    | 28   |                +26.50 | More generous   |
MeuPlayStation                 | 37   |                +26.24 | More generous   |
Daily Star                     | 34   |                +25.97 | More generous   |
TierraGamer                    | 45   |                +25.76 | More generous   |
Gamersky                       | 62   |                +25.73 | More generous   |
Jeuxvideo.com                  | 122  |                +25.67 | More generous   |
Player 2                       | 39   |                +25.62 | More generous   |
GAMES.CH                       | 56   |                +25.59 | More generous   |
LaPS4                          | 34   |                +25.53 | More generous   |
App Trigger                    | 27   |                +25.48 | More generous   |
Areajugones                    | 65   |                +25.46 | More generous   |
Voxel                          | 21   |                +25.38 | More generous   |
GameSpace                      | 34   |                +24.97 | More generous   |
TrueGaming                     | 28   |                +24.96 | More generous   |
Playstation Official Magazine  | 46   |                +24.76 | More generous   |
Hooked Gamers                  | 31   |                +24.58 | More generous   |
Wccftech                       | 69   |                +24.52 | More generous   |
Twinfinite                     | 85   |                +24.47 | More generous   |
Attack of the Fanboy           | 46   |                +24.22 | More generous   |
IGN Italia                     | 124  |                +24.17 | More generous   |
VG247                          | 38   |                +24.00 | More generous   |
Windows Central                | 32   |                +23.97 | More generous   |
Softpedia                      | 57   |                +23.89 | More generous   |
---------------------------------------------------------------------------------

90th percentile threshold : 23.89 points difference
========================================================================================================================

========================================================================================================================
BIAS STATISTICS PER OUTLET
---------------------------------------------------------------------------------------
Outlet                         | Nbr  |      Bias vs PRO      |    Bias vs Players    |
                               | Rev  |      Mean |       Med |      Mean |       Med |
PC Gamer                       | 100  |     +0.71 |     +1.00 |    +15.85 |    +11.00 |
GameOver.gr                    | 100  |     -1.31 |     -1.50 |    +18.68 |    +14.00 |
Hobby Consolas                 | 97   |     +6.69 |     +6.00 |    +27.61 |    +20.00 |
CGMagazine                     | 95   |     +2.14 |     +2.00 |    +20.45 |    +17.00 |
Shacknews                      | 93   |     -0.45 |     -1.00 |    +21.23 |    +18.00 |
Gamer.nl                       | 93   |     -2.19 |     -2.00 |    +17.47 |    +11.00 |
Push Square                    | 90   |     -2.42 |     -2.00 |    +22.26 |    +15.50 |
GameCritics                    | 89   |     -7.65 |     -7.00 |     +4.27 |     +3.50 |
GRYOnline.pl                   | 86   |     -1.28 |     +0.00 |    +18.86 |    +14.00 |
Digital Chumps                 | 85   |     +7.15 |     +7.00 |    +29.27 |    +26.00 |
Twinfinite                     | 85   |     +1.00 |     +1.00 |    +24.47 |    +19.00 |
DualShockers                   | 84   |     +0.24 |     +2.00 |    +20.76 |    +18.00 |
Gamer.no                       | 84   |     -4.62 |     -3.00 |    +14.40 |    +11.50 |
GamingBolt                     | 80   |     -0.23 |     +1.00 |    +20.04 |    +14.50 |
GameStar                       | 79   |     +3.30 |     +3.00 |    +21.71 |    +20.00 |
PC Games                       | 79   |     +1.48 |     +1.00 |    +19.38 |    +14.00 |
Screen Rant                    | 79   |     -2.87 |     +0.00 |    +21.75 |    +16.00 |
IGN Spain                      | 78   |     +3.29 |     +2.50 |    +20.79 |    +16.00 |
VideoGamer                     | 78   |     -0.56 |     +0.00 |    +11.90 |     +8.50 |
PlayStation Universe           | 76   |     +2.18 |     +2.00 |    +23.50 |    +18.00 |
4P.de                          | 74   |     -0.74 |     -1.00 |    +16.96 |    +13.00 |
Checkpoint Gaming              | 74   |     +0.39 |     +0.50 |    +20.43 |    +18.00 |
TheGamer                       | 72   |     -1.76 |     -1.00 |    +21.58 |    +16.00 |
Eurogamer Italy                | 72   |     +2.43 |     +2.50 |    +20.35 |    +11.00 |
Guardian                       | 72   |     -0.28 |     +3.00 |    +20.21 |    +15.00 |
GameZone                       | 72   |     +5.06 |     +2.00 |    +11.24 |     +8.00 |
XGN                            | 70   |     +0.27 |     +1.00 |    +19.50 |    +14.50 |
Atomix                         | 70   |     +4.87 |     +4.50 |    +27.60 |    +23.00 |
JeuxActu                       | 70   |     +0.29 |     +1.00 |    +23.80 |    +16.00 |
Press Start Australia          | 69   |     +2.62 |     +3.00 |    +22.04 |    +18.00 |
Wccftech                       | 69   |     +2.13 |     +2.00 |    +24.52 |    +20.00 |
PLAY! Zine                     | 69   |     -4.43 |     -1.00 |    +20.00 |    +12.00 |
PlaySense                      | 69   |     -2.77 |     -1.00 |    +22.06 |    +16.00 |
IGN France                     | 66   |     -0.88 |     -1.00 |    +18.38 |    +14.00 |
Games Master UK                | 66   |     +0.56 |     +0.00 |    +13.12 |     +8.50 |
Digital Trends                 | 66   |     -4.83 |     -4.50 |    +20.45 |    +15.00 |
ZTGD                           | 66   |     +1.12 |     +1.00 |    +12.91 |    +11.00 |
Areajugones                    | 65   |     +5.54 |     +6.00 |    +25.46 |    +18.00 |
GamePro                        | 65   |     +3.55 |     +4.00 |    +11.97 |    +11.00 |
Game Rant                      | 64   |     +0.81 |     +3.00 |    +21.46 |    +17.00 |
Power Unlimited                | 64   |     -0.39 |     +0.00 |    +20.88 |    +16.00 |
games(TM)                      | 64   |     -4.88 |     -4.00 |     +8.22 |     +3.50 |
GameSpy                        | 64   |     -1.23 |     +0.50 |     +5.73 |     +9.00 |
3DJuegos                       | 63   |     +2.57 |     +2.00 |    +22.92 |    +11.00 |
Gamersky                       | 62   |     +4.45 |     +4.00 |    +25.73 |    +19.50 |
DarkStation                    | 62   |     +2.06 |     +3.50 |    +15.29 |     +9.00 |
But Why Tho?                   | 60   |     +1.27 |     +4.00 |    +20.23 |    +22.50 |
LEVEL (Czech Republic)         | 59   |     -0.56 |     +3.00 |    +15.73 |    +12.00 |
PlayStation LifeStyle          | 59   |     +4.02 |     +5.00 |    +26.78 |    +19.00 |
LevelUp                        | 58   |     +2.43 |     +4.00 |    +26.66 |    +19.50 |
Softpedia                      | 57   |     +4.33 |     +5.00 |    +23.89 |    +22.00 |
Noisy Pixel                    | 57   |     +2.81 |     +4.00 |    +19.11 |    +17.00 |
GameSpew                       | 57   |     +2.72 |     +3.00 |    +20.09 |    +17.00 |
Game Over Online               | 57   |     +1.82 |     +1.00 |    +12.84 |     +8.00 |
GAMES.CH                       | 56   |     +5.05 |     +4.50 |    +25.59 |    +20.00 |
Gamereactor UK                 | 56   |     +0.73 |     +1.00 |    +17.36 |    +14.50 |
We Got This Covered            | 56   |     +0.11 |     +3.00 |    +23.66 |    +18.00 |
GameGrin                       | 55   |     +3.60 |     +4.00 |    +21.22 |    +16.50 |
Vgames                         | 54   |     -0.11 |     +2.00 |    +19.44 |    +14.50 |
Cubed3                         | 53   |     -6.60 |     -5.00 |    +10.62 |     +9.00 |
New Game Network               | 53   |     -5.70 |     -5.00 |    +19.00 |    +13.00 |
SECTOR.sk                      | 52   |     +1.92 |     +1.00 |    +21.38 |    +19.00 |
TechRadar Gaming               | 52   |     -1.17 |     -1.50 |    +17.94 |    +14.50 |
Digitally Downloaded           | 51   |     +2.41 |     +3.00 |    +21.04 |    +17.00 |
Armchair Empire                | 51   |     -0.14 |     +0.00 |     +7.04 |     +7.00 |
G4 TV                          | 51   |     -0.90 |     +3.00 |     +4.70 |     +9.00 |
1UP                            | 51   |     +0.14 |     +3.00 |     +6.92 |    +10.00 |
MGG                            | 50   |     +0.74 |     -0.50 |    +22.78 |    +16.00 |
BaziCenter                     | 50   |     +0.96 |     +2.00 |    +23.18 |    +16.50 |
Merlin'in Kazanı (Turkey)      | 50   |     +0.48 |     +0.00 |    +22.52 |    +12.00 |
Thunderbolt                    | 50   |     -0.62 |     +2.00 |     +5.24 |     +8.50 |
Slant Magazine                 | 49   |    -10.35 |     -7.00 |     +2.90 |     +8.00 |
Gamers' Temple                 | 49   |     +2.02 |     +2.00 |    +14.31 |    +11.00 |
GamePro Germany                | 49   |     +2.41 |     +1.00 |    +20.94 |    +18.00 |
Eurogamer Germany              | 48   |     +0.77 |     +3.00 |    +17.83 |    +14.50 |
WellPlayed                     | 48   |     +1.21 |     +2.50 |    +21.27 |    +18.00 |
AceGamez                       | 48   |     +0.83 |     +2.50 |     +9.40 |     +9.00 |
PCGamesN                       | 47   |     -0.83 |     -2.00 |    +20.74 |    +19.00 |
Malditos Nerds                 | 47   |     -1.30 |     +0.00 |    +18.57 |    +12.00 |
Oyungezer                      | 46   |     -1.33 |     -1.00 |    +17.52 |    +14.00 |
Attack of the Fanboy           | 46   |     +2.11 |     +3.00 |    +24.22 |    +17.00 |
Playstation Official Magazine  | 46   |     -0.78 |     +1.00 |    +24.76 |    +15.00 |
Siliconera                     | 45   |     -2.93 |     -2.00 |    +12.25 |    +11.50 |
VGC                            | 45   |     -1.04 |     +1.00 |    +18.91 |    +17.00 |
Dexerto                        | 45   |     -3.13 |     -2.00 |    +16.16 |    +13.00 |
RPG Fan                        | 45   |     +2.13 |     +2.00 |    +14.38 |     +9.00 |
TierraGamer                    | 45   |     +4.27 |     +4.00 |    +25.76 |    +21.00 |
Yahoo!                         | 45   |     +0.87 |     +2.00 |     +9.29 |     +9.00 |
Pelit (Finland)                | 44   |     +2.61 |     +0.00 |    +13.84 |     +7.00 |
PSX Brasil                     | 43   |     +5.02 |     +5.00 |    +27.07 |    +23.50 |
Gamestyle                      | 43   |     -3.67 |     -2.00 |     +5.65 |     +5.00 |
IGN Adria                      | 42   |     -1.14 |     -2.50 |    +20.88 |    +18.00 |
Hey Poor Player                | 42   |     -0.62 |     +0.00 |    +14.15 |     +8.00 |
Telegraph                      | 42   |     -0.07 |     +4.00 |    +15.86 |    +11.00 |
GameWatcher                    | 41   |     -0.49 |     +0.00 |    +17.10 |    +11.00 |
GAMINGbible                    | 41   |     +2.95 |     +4.00 |    +18.98 |    +14.00 |
GLHF on Sports Illustrated     | 41   |     -2.05 |     +0.00 |    +15.29 |    +13.00 |
GameShark                      | 41   |     +0.71 |     +4.00 |     +9.05 |    +11.00 |
MMORPG.com                     | 40   |     +0.35 |     +2.00 |    +19.48 |    +16.50 |
Finger Guns                    | 40   |     -1.60 |     +1.00 |    +14.88 |    +14.50 |
PALGN                          | 40   |     -2.00 |     -1.00 |     +4.45 |     +5.00 |
Player 2                       | 39   |     +3.95 |     +4.00 |    +25.62 |    +23.00 |
Eurogamer Poland               | 39   |     -5.15 |     -4.00 |    +12.87 |    +11.00 |
Het Nieuwsblad                 | 39   |     -6.00 |     -3.00 |    +15.90 |    +15.00 |
NME                            | 39   |     -1.41 |     -4.00 |    +20.13 |    +17.00 |
GameSkinny                     | 39   |     -1.10 |     -1.00 |    +20.21 |    +16.00 |
Game Chronicles                | 39   |     +2.97 |     +3.00 |    +10.79 |    +10.00 |
Play Magazine                  | 39   |     +2.15 |     +3.00 |    +10.49 |    +10.00 |
Gamers Heroes                  | 38   |     +4.18 |     +5.00 |    +20.66 |    +18.00 |
Critical Hit                   | 38   |     -0.18 |     +2.00 |    +21.76 |    +10.50 |
VG247                          | 38   |     +2.92 |     +4.50 |    +24.00 |    +19.50 |
GameTrailers                   | 38   |     +0.47 |     +0.50 |     +9.58 |     +7.50 |
Electronic Gaming Monthly      | 38   |     -0.55 |     +1.00 |     +5.97 |     +8.00 |
Inverse                        | 37   |     +0.24 |     -1.00 |    +16.83 |    +17.00 |
AusGamers                      | 37   |     -0.76 |     +3.00 |    +16.49 |    +12.00 |
GGRecon                        | 37   |     +0.00 |     +4.00 |    +20.43 |    +19.00 |
MeuPlayStation                 | 37   |     +3.78 |     +5.00 |    +26.24 |    +23.00 |
NZGamer                        | 37   |     +1.95 |     +1.00 |    +13.08 |     +9.00 |
INVEN                          | 36   |     +3.11 |     +4.00 |    +22.92 |    +16.50 |
Stevivor                       | 36   |     -3.67 |     -2.50 |    +16.06 |    +12.00 |
ComicBook                      | 35   |     -2.26 |     -3.00 |    +21.37 |    +18.00 |
Eurogamer Portugal             | 35   |     -3.83 |     -2.00 |    +10.94 |    +10.00 |
GamesHub                       | 35   |     +1.63 |     +4.00 |    +21.66 |    +18.00 |
GameSpace                      | 34   |     +2.68 |     +1.00 |    +24.97 |    +15.00 |
Gameplanet                     | 34   |     +0.35 |     +1.00 |    +10.50 |     +9.00 |
Daily Star                     | 34   |     +5.79 |     +6.00 |    +25.97 |    +19.50 |
LaPS4                          | 34   |     +4.68 |     +4.00 |    +25.53 |    +17.50 |
Total Video Games              | 34   |     -0.59 |     -0.50 |     +6.03 |     +7.50 |
Gamepressure                   | 33   |     -0.88 |     +1.00 |    +17.67 |    +13.00 |
Video Chums                    | 33   |     +0.85 |     -2.00 |    +15.22 |     +9.50 |
GameMAG                        | 33   |     -6.73 |     -5.00 |    +15.00 |    +12.00 |
PLAY                           | 33   |     -3.55 |     +0.00 |    +17.27 |    +15.00 |
Official Xbox Magazine         | 33   |     +1.18 |     +1.00 |     +6.88 |    +10.00 |
GamersRD                       | 32   |     +0.34 |     +1.50 |    +21.78 |    +18.50 |
Windows Central                | 32   |     +3.44 |     +5.50 |    +23.97 |    +21.50 |
Riot Pixels                    | 32   |    -10.75 |    -13.00 |     +7.59 |     +3.00 |
USgamer                        | 32   |     -3.16 |     -3.00 |    +18.78 |    +11.00 |
Digital Spy                    | 32   |     -0.03 |     +3.00 |    +13.39 |    +12.00 |
The Jimquisition               | 32   |    -12.19 |     -9.00 |     +1.31 |     +3.50 |
Hooked Gamers                  | 31   |     +4.48 |     +7.00 |    +24.58 |    +22.00 |
Gfinity                        | 31   |     -1.32 |     +1.00 |    +14.68 |    +14.00 |
Easy Allies                    | 31   |     -0.74 |     +2.00 |    +14.74 |    +11.00 |
Trusted Reviews                | 31   |     +0.06 |     +1.00 |    +23.29 |    +12.00 |
Computer and Video Games       | 31   |     +0.55 |     +0.00 |     +7.48 |     +7.00 |
PSX Extreme                    | 31   |     +1.42 |     +2.00 |    +14.42 |     +9.00 |
IGN Portugal                   | 30   |     +0.50 |     +1.50 |    +20.13 |    +16.00 |
IGN Japan                      | 30   |     -0.10 |     +1.50 |    +19.47 |    +11.50 |
ActionTrip                     | 30   |     +0.43 |     -1.00 |     +9.13 |     +5.00 |
AtomicGamer                    | 30   |     +1.57 |     +0.50 |     +8.13 |     +8.00 |
Jolt Online Gaming UK          | 29   |     -3.10 |     +0.00 |     +3.34 |     +6.00 |
InsideGamer.nl                 | 29   |     -2.76 |     -2.00 |    +13.62 |     +6.00 |
Forbes                         | 29   |     +3.79 |     +4.00 |    +37.83 |    +38.00 |
Ragequit.gr                    | 28   |     +3.61 |     +4.00 |    +26.50 |    +21.00 |
The Enemy                      | 28   |     -3.21 |     -2.50 |    +19.96 |    +15.50 |
TrueGaming                     | 28   |     +1.79 |     +2.50 |    +24.96 |    +15.50 |
Gamer 2.0                      | 28   |     +0.86 |     -0.50 |     +6.32 |     +7.00 |
GameCrate                      | 27   |     +2.56 |     +2.00 |    +22.00 |    +17.00 |
App Trigger                    | 27   |     -1.04 |     +2.00 |    +25.48 |    +18.00 |
NintendoWorldReport            | 27   |     +1.56 |     +3.00 |     +9.19 |     +9.00 |
4Players.de                    | 27   |     +0.52 |     -2.00 |    +22.89 |    +16.00 |
Game World Navigator Magazine  | 26   |     -4.50 |     -3.00 |    +11.65 |     +5.50 |
Play.tm                        | 26   |     +0.04 |     +0.00 |     +7.69 |     +7.00 |
GamerNode                      | 26   |     +0.46 |     +0.50 |     +6.12 |     +6.50 |
Post Arcade (National Post)    | 26   |     -0.08 |     +0.50 |    +15.50 |    +10.00 |
Giant Bomb                     | 26   |     -0.46 |     +3.50 |    +10.73 |    +11.00 |
Kombo                          | 26   |     +0.69 |     +1.00 |     +8.42 |     +9.00 |
TeamXbox                       | 26   |     +1.62 |     +2.00 |     +7.81 |     +9.00 |
Gameliner                      | 25   |     +1.04 |     +5.00 |    +17.80 |    +22.00 |
GamesBeat                      | 25   |     -0.12 |     +0.00 |    +13.64 |     +9.00 |
Official Xbox Magazine UK      | 25   |     -0.64 |     -2.00 |     +6.52 |     +7.00 |
My Gamer                       | 25   |     -3.04 |     -2.00 |     +1.84 |     +3.00 |
KeenGamer                      | 24   |     +4.88 |     +4.00 |    +21.17 |    +17.50 |
TotalGames.net                 | 24   |     -0.92 |     +1.00 |     +7.22 |     +7.00 |
Games Radar                    | 24   |     -0.38 |     +0.00 |     +6.96 |     +7.00 |
The Sydney Morning Herald      | 24   |     +3.88 |     +4.50 |    +18.67 |    +11.00 |
DarkZero                       | 24   |     -1.62 |     +1.50 |     +8.46 |     +9.50 |
The Digital Fix                | 23   |     +0.30 |     +3.00 |    +13.83 |     +9.00 |
PC Invasion                    | 23   |     -1.04 |     +1.00 |    +20.70 |    +16.00 |
EGM                            | 23   |     +4.35 |     +3.00 |    +21.09 |    +15.00 |
Extreme Gamer                  | 23   |     +2.48 |     +2.00 |     +9.78 |     +9.00 |
PCMag                          | 22   |     -3.23 |     -3.00 |    +17.41 |    +12.00 |
Washington Post                | 22   |     -0.73 |     -3.00 |    +11.82 |     +9.00 |
PGNx Media                     | 22   |     +4.18 |     +3.50 |    +12.32 |    +10.00 |
Level7.nu                      | 22   |     -5.82 |     -4.50 |     +4.45 |     +3.50 |
GameDaily                      | 22   |     -1.50 |     -4.00 |     +3.41 |     +4.00 |
The A.V. Club                  | 22   |     +0.55 |     +3.50 |    +10.50 |    +11.00 |
Boomtown                       | 22   |     -2.59 |     -4.50 |     +2.77 |     +2.00 |
X-ONE Magazine UK              | 22   |     -0.55 |     +2.00 |     +4.23 |     +9.00 |
eToychest                      | 22   |     -0.50 |     +2.00 |     +7.41 |     +7.00 |
IGN Deutschland                | 21   |     -2.29 |     -3.00 |    +14.24 |    +12.00 |
Voxel                          | 21   |     +4.86 |     +6.00 |    +25.38 |    +26.00 |
Gamekult                       | 21   |    -13.48 |    -14.00 |     -0.38 |     -1.00 |
The New York Times             | 21   |     -6.52 |     -6.00 |     +5.57 |     +3.00 |
XboxAddict                     | 21   |     +3.38 |     +2.00 |    +12.48 |    +11.00 |
M3                             | 21   |     -3.57 |     -3.00 |    +19.76 |    +12.00 |
The Loadout                    | 21   |     -3.71 |     -3.00 |    +16.05 |    +13.00 |
RPGamer                        | 21   |     -0.81 |     -2.00 |    +10.05 |    +11.00 |
Da Gameboyz                    | 21   |     +0.24 |     -1.00 |     +8.05 |     +6.00 |
Next Level Gaming              | 21   |     +4.24 |     +3.00 |    +10.33 |     +7.00 |
netjak                         | 21   |     -6.14 |     -4.00 |     -1.62 |     +1.00 |
IGN Benelux                    | 20   |     +1.80 |     +1.00 |    +19.70 |    +17.50 |
Movies Games and Tech          | 20   |     +3.00 |     -0.50 |    +14.90 |    +12.00 |
Pocket-lint                    | 20   |     -0.35 |     -3.00 |    +13.85 |    +13.50 |
GMR Magazine                   | 20   |     -1.95 |     +0.50 |     +3.50 |     +8.00 |
Gaming Target                  | 20   |     +2.10 |     +2.00 |     +9.10 |     +9.00 |
Play UK                        | 20   |     -0.55 |     +0.00 |     +9.85 |     +9.00 |
Xbox Achievements              | 20   |     +0.35 |     +0.50 |    +10.50 |     +9.00 |
Gamer's Hell                   | 20   |     +1.25 |     +0.00 |     +8.90 |     +5.50 |
Nintendo Life                  | 19   |     +3.74 |     +5.00 |    +11.74 |    +10.00 |
Loot Level Chill               | 19   |     +5.68 |     +6.00 |    +17.94 |    +16.00 |
PlayStation Country            | 19   |     -0.79 |     +0.00 |    +25.79 |    +19.00 |
Gamezilla!                     | 19   |     +2.00 |     +1.00 |     +8.32 |     +7.00 |
GamingExcellence               | 19   |     +0.26 |     +1.00 |     +4.58 |     +8.00 |
WHAM! Gaming                   | 19   |     -0.89 |     +1.00 |     +4.53 |     +6.00 |
Planet Xbox 360                | 19   |     +3.47 |     +4.00 |    +11.00 |    +11.00 |
Console Gameworld              | 19   |     -2.26 |     -2.00 |     -1.42 |     +4.00 |
Deeko                          | 19   |     +1.32 |     +1.00 |     +9.37 |     +9.00 |
RPG Site                       | 18   |     +0.39 |     +2.00 |     +9.67 |    +11.00 |
All Game Guide                 | 18   |     -4.89 |     -5.50 |     +0.28 |     +0.00 |
Polygon                        | 18   |     -4.83 |     -4.00 |    +10.67 |     +9.00 |
MondoXbox                      | 18   |     +5.83 |     +5.00 |    +16.94 |    +14.50 |
Nintendojo                     | 18   |     +7.83 |     +5.00 |    +10.94 |     +8.50 |
GameFocus                      | 18   |     +0.78 |     +1.50 |    +10.72 |     +9.50 |
NTSC-uk                        | 18   |     -8.89 |     -5.50 |     -1.50 |     -1.00 |
GIGA                           | 17   |     +1.82 |     +0.00 |    +25.53 |    +25.00 |
IGN Brasil                     | 17   |     +1.18 |     +1.00 |    +17.82 |    +12.00 |
Try Hard Guides                | 17   |    +10.06 |    +11.00 |    +24.47 |    +26.00 |
Carole Quintaine               | 17   |     +5.35 |     +6.00 |    +22.12 |    +19.00 |
Adrenaline Vault               | 17   |     -1.82 |     +4.00 |     +4.71 |     +8.00 |
Playstation Official Magazine  | 17   |     +1.94 |     +4.00 |    +11.00 |    +11.00 |
Console Monster                | 17   |     +1.12 |     +0.00 |     +9.00 |     +8.00 |
Xbox World 360 Magazine UK     | 17   |     -1.18 |     -1.00 |     +3.24 |     +5.00 |
Electric Playground            | 16   |     -2.81 |     -0.50 |     +1.31 |     +2.50 |
Computer Games Magazine        | 16   |     -3.44 |     +0.00 |     -2.25 |     +2.50 |
IC-Games                       | 16   |     +2.75 |     +2.00 |    +10.38 |     +9.50 |
Nintendo Power                 | 16   |     +5.25 |     +3.50 |     +6.38 |     +5.50 |
DailyGame                      | 16   |     +0.62 |     +1.00 |     +5.81 |     +6.00 |
MS Xbox World                  | 16   |     -0.75 |     +0.00 |     +6.56 |     +8.00 |
Official U.S. Playstation Mag  | 16   |     +0.81 |     +4.50 |     +9.06 |    +10.50 |
Game8                          | 15   |     +0.47 |     +1.00 |    +11.67 |    +11.00 |
